Paper_ID,Title,Year,Architecture_Norm,Application_Norm,TR_LMIC,TR_LowField,TR_Code,TR_ClinicalVal,TR_Resource,TR_Score
1.0,Active deep neural network features selection for segmentation and recognition of brain tumors using MRI images,2020,Hybrid,Brain,0,0,0,0,0,0
2.0,Brain tumor segmentation in MRI with multi-modality spatial information enhancement and boundary shape correction,2024,U-Net,Brain,0,0,0,0,0,0
3.0,Deep-learning approach with convolutional neural network for classification of maximum intensity projections of dynamic contrast-enhanced breast magnetic resonance imaging,2021,CNN,General,0,0,0,1,1,2
4.0,Improvement of peripheral nerve visualization using a deep learning-based MR reconstruction algorithm,2022,CNN,Musculoskeletal,0,0,0,1,0,1
5.0,Enhancement of brain tumor classification from MRI images using multi-path convolutional neural network with SVM classifier,2024,Hybrid,Brain,0,0,0,0,1,1
6.0,A deep learning approach for brain tumor classification using MRI images,2022,Hybrid,Brain,0,0,0,0,1,1
7.0,Automatic deep learning-based myocardial infarction segmentation from delayed enhancement MRI,2022,CNN,Cardiac,0,0,0,1,0,1
8.0,Deep learning methods for automatic evaluation of delayed enhancement-MRI. The results of the EMIDEC challenge,2022,U-Net,Cardiac,0,0,0,1,0,1
9.0,Deep learning-based super-resolution gradient echo imaging of the pancreas: Improvement of image quality and reduction of acquisition time,2023,CNN,Abdominal,1,0,0,1,1,3
10.0,Super-resolution and denoising of 4D-Flow MRI using physics-Informed deep neural nets,2020,CNN,Flow,0,0,0,0,1,1
11.0,Multi-contrast high-field quality image synthesis for portable low-field MRI using generative adversarial networks and paired data,2023,GAN,Brain,1,1,1,1,1,5
12.0,Super-resolution of brain MRI images based on denoising diffusion probabilistic model,2023,Diffusion,Brain,0,0,0,0,0,0
13.0,A comprehensive review on deep learning based remote sensing image super-resolution methods,2022,Hybrid,Non-MRI,0,0,1,0,1,2
14.0,Fine-tuning deep learning model parameters for improved super-resolution of dynamic MRI with prior-knowledge,2021,U-Net,Abdominal,0,0,1,0,1,2
15.0,Spectral super-resolution meets deep learning: Achievements and challenges,2023,Hybrid,Non-MRI,0,0,1,0,1,2
16.0,3D-MRI super-resolution reconstruction using multi-modality based on multi-resolution CNN,2024,CNN,Brain,1,0,0,0,1,2
17.0,Super-resolution reconstruction of knee magnetic resonance imaging based on deep learning,2020,CNN,Musculoskeletal,0,0,0,0,1,1
18.0,Deep learning super-resolution reconstruction for fast and high-quality cine cardiovascular magnetic resonance,2025,CNN,Other,0,0,0,1,1,2
19.0,Medical image super-resolution reconstruction algorithms based on deep learning: A survey,2023,Other,Other,0,0,0,0,1,1
20.0,Convolutional Neural Network-based Enhancement Method of 3D MRI,2021,CNN,Brain,0,0,0,0,0,0
21.0,"Cerebrovascular super-resolution 4D Flow MRI - Sequential combination of resolution enhancement by deep learning and physics-informed image processing to non-invasively quantify intracranial velocity, flow, and relative pressure",2023,CNN,Flow,0,0,1,1,1,3
22.0,Deep Learning based Early Detection of Alzheimer’s Disease using Image Enhancement Filters,2023,CNN,Brain,0,0,0,0,0,0
23.0,Deep Learning-based Method for Denoising and Image Enhancement in Low-Field MRI,2024,U-Net,General,1,1,0,0,1,3
24.0,Deep Transfer Learning-Based Multi-Modal Digital Twins for Enhancement and Diagnostic Analysis of Brain MRI Image,2023,CNN,Musculoskeletal,0,0,0,0,0,0
25.0,Digital Image Enhancement using Conventional Neural Network,2023,CNN,General,0,1,1,0,0,2
26.0,Deep learning‑based single image super‑resolution for low‑field MR brain images,2022,CNN,Brain,0,1,0,0,1,2
27.0,MRI super-resolution using similarity distance and multi-scale receptive field based feature fusion GAN and pre-trained slice interpolation network,2021,Hybrid,Brain,0,0,0,0,1,1
28.0,Pushing the limits of low-cost ultra-low-field MRI by dual-acquisition deep learning 3D superresolution,2023,Hybrid,Brain,1,1,0,1,1,4
29.0,Image Quality Enhancement Using a Deep Neural Network for Plane Wave Medical Ultrasound Imaging,2021,CNN,Non-MRI,0,0,0,1,1,2
30.0,Joint B0B0​ and Image Reconstruction in Low-Field MRI by Physics-Informed Deep-Learning,2024,U-Net,Musculoskeletal,1,1,0,0,1,3
31.0,Multi-Contrast Super-Resolution MRI Through a Progressive Network,2020,Hybrid,Brain,0,0,0,0,0,0
32.0,FA-GAN: Fused attentive generative adversarial networks for MRI image super-resolution,2021,GAN,General,0,0,0,0,0,0
33.0,"Cerebrovascular super-resolution 4D Flow MRI – Sequential combination of resolution enhancement by deep learning and physics-informed image processing to non-invasively quantify intracranial velocity, flow, and relative pressure",2023,CNN,Brain,0,0,1,1,1,3
34.0,Deep learning myocardial infarction segmentation framework from cardiac magnetic resonance images,2024,U-Net,Cardiac,0,0,0,1,1,2
35.0,ShuffleUNet: Super resolution of diffusion-weighted MRIs using deep learning,2021,U-Net,Brain,0,0,0,1,1,2
36.0,Review of Computer Aided-Diagnosis (CAD) Systems for MRI Gliomas brain tumors explorations based on Machine Learning and Deep learning,2022,Other,Brain,0,0,0,0,1,1
37.0,Transfer learning in deep neural network based under-sampled MR image reconstruction,2021,Other,Brain,1,1,0,1,0,3
38.0,MRI at low field: A review of software solutions for improving SNR,2024,Other,Other,0,0,0,0,1,1
39.0,Enhancement of Image Quality in Low-Field Knee MR Imaging Using Deep Learning,2024,U-Net,Musculoskeletal,0,1,0,1,1,3
40.0,Multisequence 3-T Image Synthesis from 64-mT Low-Field-Strength MRI Using Generative Adversarial Networks in Multiple Sclerosis,2025,GAN,Brain,1,1,1,1,1,5
41.0,Evaluation of epilepsy lesion visualisation enhancement in low-field MRI using image quality transfer: a preliminary investigation of clinical potential for applications in developing countries,2024,U-Net,Brain,1,1,1,1,1,5
42.0,Deep learning-based single image super-resolution for low-field MR brain images,2022,CNN,Brain,1,1,0,0,1,3
43.0,Deep learning for fast low-field MRI acquisitions,2022,U-Net,Musculoskeletal,1,1,0,1,1,4
44.0,Deep Learning Super-Resolution Reconstruction for Fast and Motion-Robust T2-weighted Prostate MRI,2023,CNN,Prostate,0,0,0,1,1,2
45.0,Super resolution using sparse sampling at portable ultra-low field MR,2024,Non-AI,Brain,1,1,0,1,1,4
46.0,Bridging the gap: improving correspondence between low-field and high-field magnetic resonance images in young people,2024,CNN,Pediatric,1,1,0,1,1,4
47.0,MRI Super-Resolution With Ensemble Learning and Complementary Priors,2020,GAN,Musculoskeletal,0,0,0,0,0,0
48.0,SRflow: Deep learning based super-resolution of 4D-flow MRI data,2022,CNN,Flow,0,0,0,0,1,1
49.0,SMORE: A Self-Supervised Anti-Aliasing and Super-Resolution Algorithm for MRI Using Deep Learning,2021,CNN,Brain,1,0,0,0,1,2
50.0,SMIR: A Transformer-Based Model for MRI super-resolution reconstruction,2021,Transformer,Brain,0,0,0,0,1,1
51.0,Autoencoder-Inspired Convolutional Network-Based Super-Resolution Method in MRI,2021,CNN,General,1,1,0,0,1,3
52.0,A mass correlation based deep learning approach using deep Convolutional neural network to classify the brain tumor,2023,CNN,Brain,1,0,0,0,0,1
53.0,Accuracy Enhancement in Detecting Pituitary Tumors using Deep Learning,2023,CNN,Brain,1,0,0,0,1,2
54.0,A deep convolutional neural network based computer aided diagnosis system for the prediction of Alzheimer's disease in MRI images,2021,CNN,Brain,1,0,0,0,1,2
55.0,A Novel Deep Learning Approach for Brain Tumors Classification Using MRI Images,2023,CNN,Brain,1,0,0,0,1,2
56.0,Automatic myocardial segmentation in dynamic contrast enhanced perfusion MRI using Monte Carlo dropout in an encoder-decoder convolutional neural network,2020,U-Net,Cardiac,0,0,0,0,1,1
